@00000000
37 01 02 00 EF 10 00 60 13 05 F0 0F B7 06 03 00
23 22 91 02 37 14 00 00 93 84 07 00 93 07 17 00
23 2E 31 01 23 2C 41 01 23 A2 F6 6A 13 8A 44 02
13 04 C4 64 37 09 03 00 93 09 00 02 03 A5 04 00
EF F0 1F C3 23 00 39 01 03 A5 44 00 EF F0 5F C2
23 00 39 01 03 A5 84 00 EF F0 9F C1 93 07 04 00
23 00 39 01 6F 00 80 00 23 00 E9 00 03 C7 07 00
93 87 17 00 E3 1A 07 FE 93 84 C4 00 E3 90 44 FD
93 07 04 00 B7 06 03 00 6F 00 80 00 23 80 E6 00
03 C7 07 00 93 87 17 00 E3 1A 07 FE 03 24 81 02
83 24 41 02 83 29 C1 01 03 2A 81 01 6F F0 5F DE
13 07 10 00 33 06 66 01 93 05 00 00 13 05 15 00
23 A2 E7 02 EF F0 9F D0 83 27 84 00 03 24 81 02
93 97 27 00 B3 84 F4 00 23 A2 04 02 83 24 41 02
6F F0 1F DB 13 03 F0 00 13 07 05 00 63 7E C3 02
93 77 F7 00 63 90 07 0A 63 92 05 08 93 76 06 FF
13 76 F6 00 B3 86 E6 00 23 20 B7 00 23 22 B7 00
23 24 B7 00 23 26 B7 00 13 07 07 01 E3 66 D7 FE
63 14 06 00 67 80 00 00 B3 06 C3 40 93 96 26 00
97 02 00 00 B3 86 56 00 67 80 C6 00 23 07 B7 00
A3 06 B7 00 23 06 B7 00 A3 05 B7 00 23 05 B7 00
A3 04 B7 00 23 04 B7 00 A3 03 B7 00 23 03 B7 00
A3 02 B7 00 23 02 B7 00 A3 01 B7 00 23 01 B7 00
A3 00 B7 00 23 00 B7 00 67 80 00 00 93 F5 F5 0F
93 96 85 00 B3 E5 D5 00 93 96 05 01 B3 E5 D5 00
6F F0 DF F6 93 96 27 00 97 02 00 00 B3 86 56 00
93 82 00 00 E7 80 06 FA 93 80 02 00 93 87 07 FF
33 07 F7 40 33 06 F6 00 E3 78 C3 F6 6F F0 DF F3
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 48 B0 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@00001604
13 01 01 FF 13 05 30 00 23 26 11 00 EF F0 9F AC
13 06 00 00 93 05 00 00 13 05 00 00 EF F0 DF B3
B7 17 00 00 03 A5 47 6A EF F0 5F 9D B7 07 03 00
13 07 A0 00 23 80 E7 00 83 20 C1 00 13 05 00 00
13 01 01 01 67 80 00 00
@0000164C
0A 00
